location_name,location,target_variable,date,value,source
Liechtenstein,LI,inc death,2021-10-30,0,ECDC
Liechtenstein,LI,inc death,2021-11-06,0,ECDC
Liechtenstein,LI,inc death,2021-11-13,0,ECDC
Liechtenstein,LI,inc death,2021-11-20,0,ECDC
Liechtenstein,LI,inc death,2021-11-27,0,ECDC
Liechtenstein,LI,inc death,2021-12-04,2,ECDC
Liechtenstein,LI,inc death,2021-12-11,3,ECDC
Liechtenstein,LI,inc death,2021-12-18,1,ECDC
Liechtenstein,LI,inc death,2021-12-25,1,ECDC
Liechtenstein,LI,inc death,2022-01-01,0,ECDC
Liechtenstein,LI,inc death,2022-01-08,2,ECDC
Liechtenstein,LI,inc death,2022-01-15,2,ECDC
Liechtenstein,LI,inc death,2022-01-22,1,ECDC
Liechtenstein,LI,inc death,2022-01-29,0,ECDC
Liechtenstein,LI,inc death,2022-02-05,0,ECDC
Liechtenstein,LI,inc death,2022-02-12,2,ECDC
Liechtenstein,LI,inc death,2022-02-19,1,ECDC
Liechtenstein,LI,inc death,2022-02-26,1,ECDC
Liechtenstein,LI,inc death,2022-03-05,1,ECDC
Liechtenstein,LI,inc death,2022-03-12,0,ECDC
Liechtenstein,LI,inc death,2022-03-19,2,ECDC
Liechtenstein,LI,inc death,2022-03-26,1,ECDC
Liechtenstein,LI,inc death,2022-04-02,0,ECDC
Liechtenstein,LI,inc death,2022-04-09,0,ECDC
Liechtenstein,LI,inc death,2022-04-16,0,ECDC
Liechtenstein,LI,inc death,2022-04-23,0,ECDC
Liechtenstein,LI,inc death,2022-04-30,0,ECDC
Liechtenstein,LI,inc death,2022-05-07,0,ECDC
Liechtenstein,LI,inc death,2022-05-14,0,ECDC
Liechtenstein,LI,inc death,2022-05-21,0,ECDC
Liechtenstein,LI,inc death,2022-05-28,0,ECDC
Liechtenstein,LI,inc death,2022-06-04,0,ECDC
Liechtenstein,LI,inc death,2022-06-11,1,ECDC
Liechtenstein,LI,inc death,2022-06-18,0,ECDC
Liechtenstein,LI,inc death,2022-06-25,0,ECDC
Liechtenstein,LI,inc death,2022-07-02,1,ECDC
Liechtenstein,LI,inc death,2022-07-09,0,ECDC
Liechtenstein,LI,inc death,2022-07-16,0,ECDC
Liechtenstein,LI,inc death,2022-07-23,0,ECDC
Liechtenstein,LI,inc death,2022-07-30,1,ECDC
Liechtenstein,LI,inc death,2022-08-06,0,ECDC
Liechtenstein,LI,inc death,2022-08-13,0,ECDC
Liechtenstein,LI,inc death,2022-08-20,0,ECDC
Liechtenstein,LI,inc death,2022-08-27,0,ECDC
Liechtenstein,LI,inc death,2022-09-03,0,ECDC
Liechtenstein,LI,inc death,2022-09-10,0,ECDC
Liechtenstein,LI,inc death,2022-09-17,0,ECDC
Liechtenstein,LI,inc death,2022-09-24,0,ECDC
Liechtenstein,LI,inc death,2022-10-01,0,ECDC
Liechtenstein,LI,inc death,2022-10-08,0,ECDC
Liechtenstein,LI,inc death,2022-10-15,0,ECDC
Liechtenstein,LI,inc death,2022-10-22,0,ECDC
Liechtenstein,LI,inc death,2022-10-29,0,ECDC
Liechtenstein,LI,inc death,2022-11-05,0,ECDC
Liechtenstein,LI,inc death,2022-11-12,0,ECDC
Liechtenstein,LI,inc death,2022-11-19,0,ECDC
Liechtenstein,LI,inc death,2022-11-26,0,ECDC
Liechtenstein,LI,inc death,2022-12-03,0,ECDC
Liechtenstein,LI,inc death,2022-12-10,1,ECDC
Liechtenstein,LI,inc death,2022-12-17,1,ECDC
Liechtenstein,LI,inc death,2022-12-24,0,ECDC
Liechtenstein,LI,inc death,2022-12-31,0,ECDC
Liechtenstein,LI,inc death,2023-01-07,0,ECDC
Liechtenstein,LI,inc death,2023-01-14,0,ECDC
Liechtenstein,LI,inc death,2023-01-21,0,ECDC
Liechtenstein,LI,inc death,2023-01-28,0,ECDC
Liechtenstein,LI,inc death,2023-02-04,0,ECDC
Liechtenstein,LI,inc death,2023-02-11,0,ECDC
Liechtenstein,LI,inc death,2023-02-18,NA,ECDC
Liechtenstein,LI,inc death,2023-02-25,0,ECDC
Liechtenstein,LI,inc death,2023-03-04,0,ECDC
Liechtenstein,LI,inc death,2023-03-11,0,ECDC
Liechtenstein,LI,inc death,2023-03-18,2,ECDC
Liechtenstein,LI,inc death,2023-03-25,1,ECDC
Liechtenstein,LI,inc death,2023-04-01,1,ECDC
Liechtenstein,LI,inc death,2023-04-08,0,ECDC
Liechtenstein,LI,inc death,2023-04-15,0,ECDC
Liechtenstein,LI,inc death,2023-04-22,0,ECDC
Liechtenstein,LI,inc death,2023-04-29,0,ECDC
Liechtenstein,LI,inc death,2023-05-06,NA,ECDC
Lithuania,LT,inc case,2020-01-04,NA,ECDC
Lithuania,LT,inc case,2020-01-11,NA,ECDC
Lithuania,LT,inc case,2020-01-18,NA,ECDC
Lithuania,LT,inc case,2020-01-25,NA,ECDC
Lithuania,LT,inc case,2020-02-01,NA,ECDC
Lithuania,LT,inc case,2020-02-08,NA,ECDC
Lithuania,LT,inc case,2020-02-15,NA,ECDC
Lithuania,LT,inc case,2020-02-22,NA,ECDC
Lithuania,LT,inc case,2020-02-29,1,ECDC
Lithuania,LT,inc case,2020-03-07,NA,ECDC
Lithuania,LT,inc case,2020-03-14,11,ECDC
Lithuania,LT,inc case,2020-03-21,115,ECDC
Lithuania,LT,inc case,2020-03-28,296,ECDC
Lithuania,LT,inc case,2020-04-04,320,ECDC
Lithuania,LT,inc case,2020-04-11,219,ECDC
Lithuania,LT,inc case,2020-04-18,203,ECDC
Lithuania,LT,inc case,2020-04-25,155,ECDC
Lithuania,LT,inc case,2020-05-02,79,ECDC
Lithuania,LT,inc case,2020-05-09,72,ECDC
Lithuania,LT,inc case,2020-05-16,72,ECDC
Lithuania,LT,inc case,2020-05-23,77,ECDC
Lithuania,LT,inc case,2020-05-30,43,ECDC
Lithuania,LT,inc case,2020-06-06,45,ECDC
Lithuania,LT,inc case,2020-06-13,52,ECDC
Lithuania,LT,inc case,2020-06-20,28,ECDC
Lithuania,LT,inc case,2020-06-27,15,ECDC
Lithuania,LT,inc case,2020-07-04,25,ECDC
Lithuania,LT,inc case,2020-07-11,33,ECDC
Lithuania,LT,inc case,2020-07-18,73,ECDC
Lithuania,LT,inc case,2020-07-25,72,ECDC
Lithuania,LT,inc case,2020-08-01,100,ECDC
Lithuania,LT,inc case,2020-08-08,145,ECDC
Lithuania,LT,inc case,2020-08-15,172,ECDC
Lithuania,LT,inc case,2020-08-22,236,ECDC
Lithuania,LT,inc case,2020-08-29,233,ECDC
Lithuania,LT,inc case,2020-09-05,193,ECDC
Lithuania,LT,inc case,2020-09-12,286,ECDC
Lithuania,LT,inc case,2020-09-19,428,ECDC
Lithuania,LT,inc case,2020-09-26,676,ECDC
Lithuania,LT,inc case,2020-10-03,793,ECDC
Lithuania,LT,inc case,2020-10-10,960,ECDC
Lithuania,LT,inc case,2020-10-17,1478,ECDC
Lithuania,LT,inc case,2020-10-24,3229,ECDC
Lithuania,LT,inc case,2020-10-31,5590,ECDC
Lithuania,LT,inc case,2020-11-07,9143,ECDC
Lithuania,LT,inc case,2020-11-14,10206,ECDC
Lithuania,LT,inc case,2020-11-21,12323,ECDC
Lithuania,LT,inc case,2020-11-28,13115,ECDC
Lithuania,LT,inc case,2020-12-05,14691,ECDC
Lithuania,LT,inc case,2020-12-12,18977,ECDC
Lithuania,LT,inc case,2020-12-19,19481,ECDC
Lithuania,LT,inc case,2020-12-26,17880,ECDC
Lithuania,LT,inc case,2021-01-02,15632,ECDC
Lithuania,LT,inc case,2021-01-09,12460,ECDC
Lithuania,LT,inc case,2021-01-16,7554,ECDC
Lithuania,LT,inc case,2021-01-23,6404,ECDC
Lithuania,LT,inc case,2021-01-30,5438,ECDC
Lithuania,LT,inc case,2021-02-06,3956,ECDC
Lithuania,LT,inc case,2021-02-13,3238,ECDC
Lithuania,LT,inc case,2021-02-20,3252,ECDC
Lithuania,LT,inc case,2021-02-27,3479,ECDC
Lithuania,LT,inc case,2021-03-06,2911,ECDC
Lithuania,LT,inc case,2021-03-13,3079,ECDC
Lithuania,LT,inc case,2021-03-20,3469,ECDC
Lithuania,LT,inc case,2021-03-27,4652,ECDC
Lithuania,LT,inc case,2021-04-03,5600,ECDC
Lithuania,LT,inc case,2021-04-10,6278,ECDC
Lithuania,LT,inc case,2021-04-17,7014,ECDC
Lithuania,LT,inc case,2021-04-24,7262,ECDC
Lithuania,LT,inc case,2021-05-01,6216,ECDC
Lithuania,LT,inc case,2021-05-08,9330,ECDC
Lithuania,LT,inc case,2021-05-15,7083,ECDC
Lithuania,LT,inc case,2021-05-22,4839,ECDC
Lithuania,LT,inc case,2021-05-29,3094,ECDC
Lithuania,LT,inc case,2021-06-05,2042,ECDC
Lithuania,LT,inc case,2021-06-12,1190,ECDC
Lithuania,LT,inc case,2021-06-19,554,ECDC
Lithuania,LT,inc case,2021-06-26,256,ECDC
Lithuania,LT,inc case,2021-07-03,200,ECDC
Lithuania,LT,inc case,2021-07-10,306,ECDC
Lithuania,LT,inc case,2021-07-17,556,ECDC
Lithuania,LT,inc case,2021-07-24,1210,ECDC
Lithuania,LT,inc case,2021-07-31,2108,ECDC
Lithuania,LT,inc case,2021-08-07,3089,ECDC
Lithuania,LT,inc case,2021-08-14,3606,ECDC
Lithuania,LT,inc case,2021-08-21,3981,ECDC
Lithuania,LT,inc case,2021-08-28,4041,ECDC
Lithuania,LT,inc case,2021-09-04,4770,ECDC
Lithuania,LT,inc case,2021-09-11,5883,ECDC
Lithuania,LT,inc case,2021-09-18,7697,ECDC
Lithuania,LT,inc case,2021-09-25,9166,ECDC
Lithuania,LT,inc case,2021-10-02,9282,ECDC
Lithuania,LT,inc case,2021-10-09,13222,ECDC
Lithuania,LT,inc case,2021-10-16,16179,ECDC
Lithuania,LT,inc case,2021-10-23,20616,ECDC
Lithuania,LT,inc case,2021-10-30,21024,ECDC
Lithuania,LT,inc case,2021-11-06,36188,ECDC
Lithuania,LT,inc case,2021-11-13,31638,ECDC
Lithuania,LT,inc case,2021-11-20,24735,ECDC
Lithuania,LT,inc case,2021-11-27,24266,ECDC
Lithuania,LT,inc case,2021-12-04,11101,ECDC
Lithuania,LT,inc case,2021-12-11,11396,ECDC
Lithuania,LT,inc case,2021-12-18,11216,ECDC
Lithuania,LT,inc case,2021-12-25,9364,ECDC
Lithuania,LT,inc case,2022-01-01,12256,ECDC
Lithuania,LT,inc case,2022-01-08,21782,ECDC
Lithuania,LT,inc case,2022-01-15,33551,ECDC
Lithuania,LT,inc case,2022-01-22,39047,ECDC
Lithuania,LT,inc case,2022-01-29,83101,ECDC
Lithuania,LT,inc case,2022-02-05,234377,ECDC
Lithuania,LT,inc case,2022-02-12,149432,ECDC
Lithuania,LT,inc case,2022-02-19,53142,ECDC
Lithuania,LT,inc case,2022-02-26,31546,ECDC
Lithuania,LT,inc case,2022-03-05,37019,ECDC
Lithuania,LT,inc case,2022-03-12,29003,ECDC
Lithuania,LT,inc case,2022-03-19,41523,ECDC
Lithuania,LT,inc case,2022-03-26,26376,ECDC
Lithuania,LT,inc case,2022-04-02,18485,ECDC
Lithuania,LT,inc case,2022-04-09,12277,ECDC
Lithuania,LT,inc case,2022-04-16,9170,ECDC
Lithuania,LT,inc case,2022-04-23,6018,ECDC
Lithuania,LT,inc case,2022-04-30,4316,ECDC
Lithuania,LT,inc case,2022-05-07,961,ECDC
Lithuania,LT,inc case,2022-05-14,990,ECDC
Lithuania,LT,inc case,2022-05-21,886,ECDC
Lithuania,LT,inc case,2022-05-28,811,ECDC
Lithuania,LT,inc case,2022-06-04,757,ECDC
Lithuania,LT,inc case,2022-06-11,936,ECDC
Lithuania,LT,inc case,2022-06-18,1090,ECDC
Lithuania,LT,inc case,2022-06-25,1396,ECDC
Lithuania,LT,inc case,2022-07-02,2261,ECDC
Lithuania,LT,inc case,2022-07-09,2538,ECDC
Lithuania,LT,inc case,2022-07-16,4125,ECDC
Lithuania,LT,inc case,2022-07-23,5712,ECDC
Lithuania,LT,inc case,2022-07-30,6924,ECDC
Lithuania,LT,inc case,2022-08-06,7685,ECDC
Lithuania,LT,inc case,2022-08-13,7849,ECDC
Lithuania,LT,inc case,2022-08-20,5747,ECDC
Lithuania,LT,inc case,2022-08-27,4976,ECDC
Lithuania,LT,inc case,2022-09-03,3913,ECDC
Lithuania,LT,inc case,2022-09-10,4291,ECDC
Lithuania,LT,inc case,2022-09-17,6682,ECDC
Lithuania,LT,inc case,2022-09-24,6384,ECDC
Lithuania,LT,inc case,2022-10-01,5191,ECDC
Lithuania,LT,inc case,2022-10-08,3905,ECDC
Lithuania,LT,inc case,2022-10-15,3208,ECDC
Lithuania,LT,inc case,2022-10-22,2454,ECDC
Lithuania,LT,inc case,2022-10-29,2098,ECDC
Lithuania,LT,inc case,2022-11-05,1192,ECDC
Lithuania,LT,inc case,2022-11-12,1183,ECDC
Lithuania,LT,inc case,2022-11-19,1105,ECDC
Lithuania,LT,inc case,2022-11-26,1285,ECDC
Lithuania,LT,inc case,2022-12-03,1888,ECDC
Lithuania,LT,inc case,2022-12-10,2136,ECDC
Lithuania,LT,inc case,2022-12-17,1942,ECDC
Lithuania,LT,inc case,2022-12-24,1932,ECDC
Lithuania,LT,inc case,2022-12-31,404,ECDC
Lithuania,LT,inc case,2023-01-07,96,ECDC
Lithuania,LT,inc case,2023-01-14,69,ECDC
Lithuania,LT,inc case,2023-01-21,29,ECDC
Lithuania,LT,inc case,2023-01-28,5907,ECDC
Lithuania,LT,inc case,2023-02-04,1354,ECDC
Lithuania,LT,inc case,2023-02-11,1435,ECDC
Lithuania,LT,inc case,2023-02-18,1275,ECDC
Lithuania,LT,inc case,2023-02-25,1546,ECDC
Lithuania,LT,inc case,2023-03-04,1520,ECDC
Lithuania,LT,inc case,2023-03-11,1504,ECDC
Lithuania,LT,inc case,2023-03-18,1613,ECDC
Lithuania,LT,inc case,2023-03-25,1388,ECDC
Lithuania,LT,inc case,2023-04-01,1157,ECDC
Lithuania,LT,inc case,2023-04-08,969,ECDC
Lithuania,LT,inc case,2023-04-15,636,ECDC
Lithuania,LT,inc case,2023-04-22,488,ECDC
Lithuania,LT,inc case,2023-04-29,526,ECDC
Lithuania,LT,inc case,2023-05-06,335,ECDC
Lithuania,LT,inc death,2020-01-04,NA,ECDC
Lithuania,LT,inc death,2020-01-11,NA,ECDC
Lithuania,LT,inc death,2020-01-18,NA,ECDC
Lithuania,LT,inc death,2020-01-25,NA,ECDC
Lithuania,LT,inc death,2020-02-01,NA,ECDC
Lithuania,LT,inc death,2020-02-08,NA,ECDC
Lithuania,LT,inc death,2020-02-15,NA,ECDC
Lithuania,LT,inc death,2020-02-22,NA,ECDC
Lithuania,LT,inc death,2020-02-29,0,ECDC
Lithuania,LT,inc death,2020-03-07,NA,ECDC
Lithuania,LT,inc death,2020-03-14,0,ECDC
Lithuania,LT,inc death,2020-03-21,3,ECDC
Lithuania,LT,inc death,2020-03-28,15,ECDC
Lithuania,LT,inc death,2020-04-04,10,ECDC
Lithuania,LT,inc death,2020-04-11,10,ECDC
Lithuania,LT,inc death,2020-04-18,11,ECDC
Lithuania,LT,inc death,2020-04-25,4,ECDC
Lithuania,LT,inc death,2020-05-02,5,ECDC
Lithuania,LT,inc death,2020-05-09,10,ECDC
Lithuania,LT,inc death,2020-05-16,2,ECDC
Lithuania,LT,inc death,2020-05-23,4,ECDC
Lithuania,LT,inc death,2020-05-30,3,ECDC
Lithuania,LT,inc death,2020-06-06,0,ECDC
Lithuania,LT,inc death,2020-06-13,1,ECDC
Lithuania,LT,inc death,2020-06-20,0,ECDC
Lithuania,LT,inc death,2020-06-27,0,ECDC
Lithuania,LT,inc death,2020-07-04,0,ECDC
Lithuania,LT,inc death,2020-07-11,1,ECDC
Lithuania,LT,inc death,2020-07-18,0,ECDC
Lithuania,LT,inc death,2020-07-25,0,ECDC
Lithuania,LT,inc death,2020-08-01,0,ECDC
Lithuania,LT,inc death,2020-08-08,3,ECDC
Lithuania,LT,inc death,2020-08-15,2,ECDC
Lithuania,LT,inc death,2020-08-22,2,ECDC
Lithuania,LT,inc death,2020-08-29,1,ECDC
Lithuania,LT,inc death,2020-09-05,0,ECDC
Lithuania,LT,inc death,2020-09-12,1,ECDC
Lithuania,LT,inc death,2020-09-19,2,ECDC
Lithuania,LT,inc death,2020-09-26,10,ECDC
Lithuania,LT,inc death,2020-10-03,15,ECDC
Lithuania,LT,inc death,2020-10-10,9,ECDC
Lithuania,LT,inc death,2020-10-17,34,ECDC
Lithuania,LT,inc death,2020-10-24,41,ECDC
Lithuania,LT,inc death,2020-10-31,73,ECDC
Lithuania,LT,inc death,2020-11-07,128,ECDC
Lithuania,LT,inc death,2020-11-14,181,ECDC
Lithuania,LT,inc death,2020-11-21,208,ECDC
Lithuania,LT,inc death,2020-11-28,202,ECDC
Lithuania,LT,inc death,2020-12-05,278,ECDC
Lithuania,LT,inc death,2020-12-12,308,ECDC
Lithuania,LT,inc death,2020-12-19,329,ECDC
Lithuania,LT,inc death,2020-12-26,228,ECDC
Lithuania,LT,inc death,2021-01-02,389,ECDC
Lithuania,LT,inc death,2021-01-09,229,ECDC
Lithuania,LT,inc death,2021-01-16,180,ECDC
Lithuania,LT,inc death,2021-01-23,153,ECDC
Lithuania,LT,inc death,2021-01-30,123,ECDC
Lithuania,LT,inc death,2021-02-06,86,ECDC
Lithuania,LT,inc death,2021-02-13,74,ECDC
Lithuania,LT,inc death,2021-02-20,88,ECDC
Lithuania,LT,inc death,2021-02-27,66,ECDC
Lithuania,LT,inc death,2021-03-06,83,ECDC
Lithuania,LT,inc death,2021-03-13,56,ECDC
Lithuania,LT,inc death,2021-03-20,52,ECDC
Lithuania,LT,inc death,2021-03-27,56,ECDC
Lithuania,LT,inc death,2021-04-03,65,ECDC
Lithuania,LT,inc death,2021-04-10,69,ECDC
Lithuania,LT,inc death,2021-04-17,79,ECDC
Lithuania,LT,inc death,2021-04-24,77,ECDC
Lithuania,LT,inc death,2021-05-01,50,ECDC
Lithuania,LT,inc death,2021-05-08,89,ECDC
Lithuania,LT,inc death,2021-05-15,67,ECDC
Lithuania,LT,inc death,2021-05-22,44,ECDC
Lithuania,LT,inc death,2021-05-29,44,ECDC
Lithuania,LT,inc death,2021-06-05,33,ECDC
Lithuania,LT,inc death,2021-06-12,18,ECDC
Lithuania,LT,inc death,2021-06-19,8,ECDC
Lithuania,LT,inc death,2021-06-26,5,ECDC
Lithuania,LT,inc death,2021-07-03,5,ECDC
Lithuania,LT,inc death,2021-07-10,1,ECDC
Lithuania,LT,inc death,2021-07-17,6,ECDC
Lithuania,LT,inc death,2021-07-24,5,ECDC
Lithuania,LT,inc death,2021-07-31,13,ECDC
Lithuania,LT,inc death,2021-08-07,33,ECDC
Lithuania,LT,inc death,2021-08-14,54,ECDC
Lithuania,LT,inc death,2021-08-21,53,ECDC
Lithuania,LT,inc death,2021-08-28,66,ECDC
Lithuania,LT,inc death,2021-09-04,56,ECDC
Lithuania,LT,inc death,2021-09-11,113,ECDC
Lithuania,LT,inc death,2021-09-18,125,ECDC
Lithuania,LT,inc death,2021-09-25,145,ECDC
Lithuania,LT,inc death,2021-10-02,138,ECDC
Lithuania,LT,inc death,2021-10-09,170,ECDC
Lithuania,LT,inc death,2021-10-16,210,ECDC
Lithuania,LT,inc death,2021-10-23,226,ECDC
Lithuania,LT,inc death,2021-10-30,239,ECDC
Lithuania,LT,inc death,2021-11-06,416,ECDC
Lithuania,LT,inc death,2021-11-13,382,ECDC
Lithuania,LT,inc death,2021-11-20,324,ECDC
Lithuania,LT,inc death,2021-11-27,278,ECDC
Lithuania,LT,inc death,2021-12-04,137,ECDC
Lithuania,LT,inc death,2021-12-11,141,ECDC
Lithuania,LT,inc death,2021-12-18,179,ECDC
Lithuania,LT,inc death,2021-12-25,98,ECDC
Lithuania,LT,inc death,2022-01-01,79,ECDC
Lithuania,LT,inc death,2022-01-08,104,ECDC
Lithuania,LT,inc death,2022-01-15,91,ECDC
Lithuania,LT,inc death,2022-01-22,68,ECDC
Lithuania,LT,inc death,2022-01-29,41,ECDC
Lithuania,LT,inc death,2022-02-05,194,ECDC
Lithuania,LT,inc death,2022-02-12,156,ECDC
Lithuania,LT,inc death,2022-02-19,42,ECDC
Lithuania,LT,inc death,2022-02-26,95,ECDC
Lithuania,LT,inc death,2022-03-05,98,ECDC
Lithuania,LT,inc death,2022-03-12,52,ECDC
Lithuania,LT,inc death,2022-03-19,29,ECDC
Lithuania,LT,inc death,2022-03-26,34,ECDC
Lithuania,LT,inc death,2022-04-02,22,ECDC
Lithuania,LT,inc death,2022-04-09,17,ECDC
Lithuania,LT,inc death,2022-04-16,14,ECDC
Lithuania,LT,inc death,2022-04-23,8,ECDC
Lithuania,LT,inc death,2022-04-30,9,ECDC
Lithuania,LT,inc death,2022-05-07,1,ECDC
Lithuania,LT,inc death,2022-05-14,1,ECDC
Lithuania,LT,inc death,2022-05-21,3,ECDC
Lithuania,LT,inc death,2022-05-28,2,ECDC
Lithuania,LT,inc death,2022-06-04,1,ECDC
Lithuania,LT,inc death,2022-06-11,3,ECDC
Lithuania,LT,inc death,2022-06-18,2,ECDC
Lithuania,LT,inc death,2022-06-25,3,ECDC
Lithuania,LT,inc death,2022-07-02,2,ECDC
Lithuania,LT,inc death,2022-07-09,2,ECDC
Lithuania,LT,inc death,2022-07-16,3,ECDC
Lithuania,LT,inc death,2022-07-23,8,ECDC
Lithuania,LT,inc death,2022-07-30,2,ECDC
Lithuania,LT,inc death,2022-08-06,3,ECDC
Lithuania,LT,inc death,2022-08-13,14,ECDC
Lithuania,LT,inc death,2022-08-20,14,ECDC
Lithuania,LT,inc death,2022-08-27,9,ECDC
Lithuania,LT,inc death,2022-09-03,4,ECDC
Lithuania,LT,inc death,2022-09-10,0,ECDC
Lithuania,LT,inc death,2022-09-17,4,ECDC
Lithuania,LT,inc death,2022-09-24,5,ECDC
Lithuania,LT,inc death,2022-10-01,4,ECDC
Lithuania,LT,inc death,2022-10-08,13,ECDC
Lithuania,LT,inc death,2022-10-15,17,ECDC
Lithuania,LT,inc death,2022-10-22,6,ECDC
Lithuania,LT,inc death,2022-10-29,11,ECDC
Lithuania,LT,inc death,2022-11-05,6,ECDC
Lithuania,LT,inc death,2022-11-12,8,ECDC
Lithuania,LT,inc death,2022-11-19,6,ECDC
Lithuania,LT,inc death,2022-11-26,4,ECDC
Lithuania,LT,inc death,2022-12-03,1,ECDC
Lithuania,LT,inc death,2022-12-10,2,ECDC
Lithuania,LT,inc death,2022-12-17,5,ECDC
Lithuania,LT,inc death,2022-12-24,7,ECDC
Lithuania,LT,inc death,2022-12-31,0,ECDC
Lithuania,LT,inc death,2023-01-07,0,ECDC
Lithuania,LT,inc death,2023-01-14,0,ECDC
Lithuania,LT,inc death,2023-01-21,0,ECDC
Lithuania,LT,inc death,2023-01-28,42,ECDC
Lithuania,LT,inc death,2023-02-04,4,ECDC
Lithuania,LT,inc death,2023-02-11,3,ECDC
Lithuania,LT,inc death,2023-02-18,5,ECDC
Lithuania,LT,inc death,2023-02-25,4,ECDC
Lithuania,LT,inc death,2023-03-04,3,ECDC
Lithuania,LT,inc death,2023-03-11,3,ECDC
Lithuania,LT,inc death,2023-03-18,5,ECDC
Lithuania,LT,inc death,2023-03-25,4,ECDC
Lithuania,LT,inc death,2023-04-01,2,ECDC
Lithuania,LT,inc death,2023-04-08,3,ECDC
Lithuania,LT,inc death,2023-04-15,3,ECDC
Lithuania,LT,inc death,2023-04-22,2,ECDC
Lithuania,LT,inc death,2023-04-29,1,ECDC
Lithuania,LT,inc death,2023-05-06,2,ECDC
Luxembourg,LU,inc case,2020-01-04,NA,ECDC
Luxembourg,LU,inc case,2020-01-11,NA,ECDC
Luxembourg,LU,inc case,2020-01-18,NA,ECDC
Luxembourg,LU,inc case,2020-01-25,NA,ECDC
Luxembourg,LU,inc case,2020-02-01,NA,ECDC
Luxembourg,LU,inc case,2020-02-08,NA,ECDC
Luxembourg,LU,inc case,2020-02-15,NA,ECDC
Luxembourg,LU,inc case,2020-02-22,NA,ECDC
Luxembourg,LU,inc case,2020-02-29,1,ECDC
Luxembourg,LU,inc case,2020-03-07,3,ECDC
Luxembourg,LU,inc case,2020-03-14,83,ECDC
Luxembourg,LU,inc case,2020-03-21,682,ECDC
Luxembourg,LU,inc case,2020-03-28,1067,ECDC
Luxembourg,LU,inc case,2020-04-04,624,ECDC
Luxembourg,LU,inc case,2020-04-11,294,ECDC
Luxembourg,LU,inc case,2020-04-18,110,ECDC
Luxembourg,LU,inc case,2020-04-25,77,ECDC
Luxembourg,LU,inc case,2020-05-02,46,ECDC
Luxembourg,LU,inc case,2020-05-09,30,ECDC
Luxembourg,LU,inc case,2020-05-16,26,ECDC
Luxembourg,LU,inc case,2020-05-23,32,ECDC
Luxembourg,LU,inc case,2020-05-30,13,ECDC
Luxembourg,LU,inc case,2020-06-06,10,ECDC
Luxembourg,LU,inc case,2020-06-13,26,ECDC
Luxembourg,LU,inc case,2020-06-20,36,ECDC
Luxembourg,LU,inc case,2020-06-27,106,ECDC
Luxembourg,LU,inc case,2020-07-04,203,ECDC
Luxembourg,LU,inc case,2020-07-11,255,ECDC
Luxembourg,LU,inc case,2020-07-18,414,ECDC
Luxembourg,LU,inc case,2020-07-25,473,ECDC
Luxembourg,LU,inc case,2020-08-01,355,ECDC
Luxembourg,LU,inc case,2020-08-08,249,ECDC
Luxembourg,LU,inc case,2020-08-15,178,ECDC
Luxembourg,LU,inc case,2020-08-22,250,ECDC
Luxembourg,LU,inc case,2020-08-29,262,ECDC
Luxembourg,LU,inc case,2020-09-05,265,ECDC
Luxembourg,LU,inc case,2020-09-12,240,ECDC
Luxembourg,LU,inc case,2020-09-19,590,ECDC
Luxembourg,LU,inc case,2020-09-26,409,ECDC
Luxembourg,LU,inc case,2020-10-03,463,ECDC
Luxembourg,LU,inc case,2020-10-10,682,ECDC
Luxembourg,LU,inc case,2020-10-17,1110,ECDC
Luxembourg,LU,inc case,2020-10-24,2710,ECDC
Luxembourg,LU,inc case,2020-10-31,3089,ECDC
Luxembourg,LU,inc case,2020-11-07,2634,ECDC
Luxembourg,LU,inc case,2020-11-14,2835,ECDC
Luxembourg,LU,inc case,2020-11-21,3255,ECDC
Luxembourg,LU,inc case,2020-11-28,3410,ECDC
Luxembourg,LU,inc case,2020-12-05,3633,ECDC
Luxembourg,LU,inc case,2020-12-12,3241,ECDC
Luxembourg,LU,inc case,2020-12-19,2623,ECDC
Luxembourg,LU,inc case,2020-12-26,1289,ECDC
Luxembourg,LU,inc case,2021-01-02,1111,ECDC
Luxembourg,LU,inc case,2021-01-09,1035,ECDC
Luxembourg,LU,inc case,2021-01-16,857,ECDC
Luxembourg,LU,inc case,2021-01-23,853,ECDC
Luxembourg,LU,inc case,2021-01-30,1049,ECDC
Luxembourg,LU,inc case,2021-02-06,1187,ECDC
Luxembourg,LU,inc case,2021-02-13,1131,ECDC
Luxembourg,LU,inc case,2021-02-20,1295,ECDC
Luxembourg,LU,inc case,2021-02-27,1360,ECDC
Luxembourg,LU,inc case,2021-03-06,1251,ECDC
Luxembourg,LU,inc case,2021-03-13,1303,ECDC
Luxembourg,LU,inc case,2021-03-20,1637,ECDC
Luxembourg,LU,inc case,2021-03-27,1760,ECDC
Luxembourg,LU,inc case,2021-04-03,1626,ECDC
Luxembourg,LU,inc case,2021-04-10,1374,ECDC
Luxembourg,LU,inc case,2021-04-17,1332,ECDC
Luxembourg,LU,inc case,2021-04-24,1243,ECDC
Luxembourg,LU,inc case,2021-05-01,1137,ECDC
Luxembourg,LU,inc case,2021-05-08,954,ECDC
Luxembourg,LU,inc case,2021-05-15,758,ECDC
