date,location,location_name,inc_case,inc_death,inc_hosp
2021-02-27,RO,Romania,21888,492,NA
2021-02-27,SE,Sweden,26143,177,NA
2021-02-27,SI,Slovenia,5275,67,303
2021-02-27,SK,Slovakia,15811,651,NA
2021-03-06,AT,Austria,15554,156,NA
2021-03-06,BE,Belgium,16395,188,1026
2021-03-06,BG,Bulgaria,13105,426,NA
2021-03-06,CH,Switzerland,7358,58,NA
2021-03-06,CY,Cyprus,2151,1,NA
2021-03-06,CZ,Czechia,84569,1364,NA
2021-03-06,DE,Germany,57974,1859,NA
2021-03-06,DK,Denmark,3594,19,198
2021-03-06,EE,Estonia,9285,60,528
2021-03-06,ES,Spain,-39541,1996,3128
2021-03-06,FI,Finland,4500,25,NA
2021-03-06,FR,France,143708,2100,9480
2021-03-06,GB,United Kingdom,42824,1714,5079
2021-03-06,GR,Greece,14147,237,NA
2021-03-06,HR,Croatia,3503,74,502
2021-03-06,HU,Hungary,35686,863,NA
2021-03-06,IE,Ireland,3719,106,180
2021-03-06,IS,Iceland,10,0,NA
2021-03-06,IT,Italy,138937,2071,NA
2021-03-06,LI,Liechtenstein,23,0,NA
2021-03-06,LT,Lithuania,4456,87,NA
2021-03-06,LU,Luxembourg,1186,15,NA
2021-03-06,LV,Latvia,4199,73,NA
2021-03-06,MT,Malta,1997,16,NA
2021-03-06,NL,Netherlands,31528,260,1146
2021-03-06,NO,Norway,3720,10,95
2021-03-06,PL,Poland,84460,1503,NA
2021-03-06,PT,Portugal,5568,236,NA
2021-03-06,RO,Romania,25831,567,NA
2021-03-06,SE,Sweden,27652,177,NA
2021-03-06,SI,Slovenia,5459,52,324
2021-03-06,SK,Slovakia,15836,664,NA
2021-03-13,AT,Austria,18194,162,NA
2021-03-13,BE,Belgium,19512,181,1095
2021-03-13,BG,Bulgaria,18067,641,NA
2021-03-13,CH,Switzerland,8355,65,NA
2021-03-13,CY,Cyprus,2702,6,NA
2021-03-13,CZ,Czechia,79944,1525,NA
2021-03-13,DE,Germany,67713,1418,NA
2021-03-13,DK,Denmark,5592,13,187
2021-03-13,EE,Estonia,10188,66,526
2021-03-13,ES,Spain,34692,1120,3033
2021-03-13,FI,Finland,4454,19,NA
2021-03-13,FR,France,161662,1829,9832
2021-03-13,GB,United Kingdom,40477,1045,3748
2021-03-13,GR,Greece,15543,333,NA
2021-03-13,HR,Croatia,4364,85,577
2021-03-13,HU,Hungary,47811,1025,NA
2021-03-13,IE,Ireland,3659,115,155
2021-03-13,IS,Iceland,13,0,NA
2021-03-13,IT,Italy,155076,2303,NA
2021-03-13,LI,Liechtenstein,13,1,NA
2021-03-13,LT,Lithuania,3155,68,NA
2021-03-13,LU,Luxembourg,1207,29,NA
2021-03-13,LV,Latvia,3475,70,NA
2021-03-13,MT,Malta,2051,21,NA
2021-03-13,NL,Netherlands,35669,243,1259
2021-03-13,NO,Norway,5254,7,165
2021-03-13,PL,Poland,108015,1909,NA
2021-03-13,PT,Portugal,4304,157,NA
2021-03-13,RO,Romania,30331,585,NA
2021-03-13,SE,Sweden,27566,143,NA
2021-03-13,SI,Slovenia,4768,41,270
2021-03-13,SK,Slovakia,14131,701,NA
2021-03-20,AT,Austria,20375,196,NA
2021-03-20,BE,Belgium,22620,229,1357
2021-03-20,BG,Bulgaria,24602,732,NA
2021-03-20,CH,Switzerland,9964,64,NA
2021-03-20,CY,Cyprus,2605,4,NA
2021-03-20,CZ,Czechia,67298,1447,NA
2021-03-20,DE,Germany,99369,1337,NA
2021-03-20,DK,Denmark,4930,9,175
2021-03-20,EE,Estonia,10156,70,532
2021-03-20,ES,Spain,28628,652,2846
2021-03-20,FI,Finland,5117,19,NA
2021-03-20,FR,France,205091,1813,10955
2021-03-20,GB,United Kingdom,37451,658,3011
2021-03-20,GR,Greece,16090,383,NA
2021-03-20,HR,Croatia,6321,83,689
2021-03-20,HU,Hungary,53344,1278,NA
2021-03-20,IE,Ireland,3473,51,143
2021-03-20,IS,Iceland,25,0,NA
2021-03-20,IT,Italy,154493,2761,NA
2021-03-20,LI,Liechtenstein,25,1,NA
2021-03-20,LT,Lithuania,3696,75,NA
2021-03-20,LU,Luxembourg,1452,33,NA
2021-03-20,LV,Latvia,3665,64,NA
2021-03-20,MT,Malta,1637,19,NA
2021-03-20,NL,Netherlands,43362,214,1384
2021-03-20,NO,Norway,6562,9,221
2021-03-20,PL,Poland,147340,2091,NA
2021-03-20,PT,Portugal,3364,93,NA
2021-03-20,RO,Romania,37522,693,NA
2021-03-20,SE,Sweden,31745,116,NA
2021-03-20,SI,Slovenia,5655,38,317
2021-03-20,SK,Slovakia,11709,538,NA
2021-03-27,AT,Austria,22346,179,NA
2021-03-27,BE,Belgium,38122,220,1662
2021-03-27,BG,Bulgaria,25290,684,NA
2021-03-27,CH,Switzerland,11608,61,NA
2021-03-27,CY,Cyprus,2423,8,NA
2021-03-27,CZ,Czechia,51615,1248,NA
2021-03-27,DE,Germany,113692,1209,NA
2021-03-27,DK,Denmark,2201,14,198
2021-03-27,EE,Estonia,8710,80,543
2021-03-27,ES,Spain,42992,2100,3165
2021-03-27,FI,Finland,4422,12,NA
2021-03-27,FR,France,254568,2304,12719
2021-03-27,GB,United Kingdom,37909,451,2345
2021-03-27,GR,Greece,16979,405,NA
2021-03-27,HR,Croatia,9096,119,932
2021-03-27,HU,Hungary,63808,1684,NA
2021-03-27,IE,Ireland,4106,68,133
2021-03-27,IS,Iceland,66,0,NA
2021-03-27,IT,Italy,156122,2994,NA
2021-03-27,LI,Liechtenstein,22,0,NA
2021-03-27,LT,Lithuania,4797,75,NA
2021-03-27,LU,Luxembourg,1510,24,NA
2021-03-27,LV,Latvia,3567,51,NA
2021-03-27,MT,Malta,904,16,NA
2021-03-27,NL,Netherlands,50427,190,1589
2021-03-27,NO,Norway,6107,8,212
2021-03-27,PL,Poland,185025,2594,NA
2021-03-27,PT,Portugal,2962,65,NA
2021-03-27,RO,Romania,39331,865,NA
2021-03-27,SE,Sweden,35746,140,NA
2021-03-27,SI,Slovenia,6531,44,371
2021-03-27,SK,Slovakia,9041,448,NA
2021-04-03,AT,Austria,22226,203,NA
2021-04-03,BE,Belgium,31411,260,1885
2021-04-03,BG,Bulgaria,24489,857,NA
2021-04-03,CH,Switzerland,13125,68,NA
2021-04-03,CY,Cyprus,2977,11,NA
2021-04-03,CZ,Czechia,38713,1089,NA
2021-04-03,DE,Germany,103104,1095,NA
2021-04-03,DK,Denmark,5669,15,230
2021-04-03,EE,Estonia,6199,71,502
2021-04-03,ES,Spain,45641,688,3545
2021-04-03,FI,Finland,3549,29,NA
2021-04-03,FR,France,229985,1957,13761
2021-04-03,GB,United Kingdom,27911,253,1740
2021-04-03,GR,Greece,20869,476,NA
2021-04-03,HR,Croatia,12749,153,1218
2021-04-03,HU,Hungary,54634,1752,NA
2021-04-03,IE,Ireland,3758,62,128
2021-04-03,IS,Iceland,62,0,NA
2021-04-03,IT,Italy,137794,3068,NA
2021-04-03,LI,Liechtenstein,30,0,NA
2021-04-03,LT,Lithuania,5431,63,NA
2021-04-03,LU,Luxembourg,1640,12,NA
2021-04-03,LV,Latvia,3151,51,NA
2021-04-03,MT,Malta,381,12,NA
2021-04-03,NL,Netherlands,50317,156,1654
2021-04-03,NO,Norway,5633,17,212
2021-04-03,PL,Poland,193859,2984,NA
2021-04-03,PT,Portugal,3100,48,NA
2021-04-03,RO,Romania,38045,976,NA
2021-04-03,SE,Sweden,33173,96,NA
2021-04-03,SI,Slovenia,7380,57,401
2021-04-03,SK,Slovakia,7637,522,NA
2021-04-10,AT,Austria,18743,228,NA
2021-04-10,BE,Belgium,25013,298,1749
2021-04-10,BG,Bulgaria,19272,844,NA
2021-04-10,CH,Switzerland,12201,70,NA
2021-04-10,CY,Cyprus,3753,11,NA
2021-04-10,CZ,Czechia,28238,867,NA
2021-04-10,DE,Germany,123423,1392,NA
2021-04-10,DK,Denmark,4383,11,208
2021-04-10,EE,Estonia,4799,89,397
2021-04-10,ES,Spain,46547,630,4231
2021-04-10,FI,Finland,2613,22,NA
2021-04-10,FR,France,196477,2081,13958
2021-04-10,GB,United Kingdom,10954,254,1488
2021-04-10,GR,Greece,20304,531,NA
2021-04-10,HR,Croatia,12249,244,1460
2021-04-10,HU,Hungary,34455,1707,NA
2021-04-10,IE,Ireland,2948,68,100
2021-04-10,IS,Iceland,33,0,NA
2021-04-10,IT,Italy,103830,3219,NA
2021-04-10,LI,Liechtenstein,59,0,NA
2021-04-10,LT,Lithuania,6430,69,NA
2021-04-10,LU,Luxembourg,1362,13,NA
2021-04-10,LV,Latvia,3373,63,NA
2021-04-10,MT,Malta,359,5,NA
2021-04-10,NL,Netherlands,47123,148,1663
2021-04-10,NO,Norway,4872,11,204
2021-04-10,PL,Poland,137314,3439,NA
2021-04-10,PT,Portugal,3786,35,NA
2021-04-10,RO,Romania,32641,1033,NA
2021-04-10,SE,Sweden,44210,123,NA
2021-04-10,SI,Slovenia,6530,44,426
2021-04-10,SK,Slovakia,5851,539,NA
2021-04-17,AT,Austria,16592,208,NA
2021-04-17,BE,Belgium,24513,290,1644
2021-04-17,BG,Bulgaria,14432,787,NA
2021-04-17,CH,Switzerland,14856,50,NA
2021-04-17,CY,Cyprus,4372,16,NA
2021-04-17,CZ,Czechia,22369,662,NA
2021-04-17,DE,Germany,144853,1569,NA
2021-04-17,DK,Denmark,4630,13,180
2021-04-17,EE,Estonia,3275,62,291
2021-04-17,ES,Spain,59771,653,4554
2021-04-17,FI,Finland,1926,19,NA
2021-04-17,FR,France,317923,2005,13627
2021-04-17,GB,United Kingdom,17893,180,1262
2021-04-17,GR,Greece,19681,564,NA
2021-04-17,HR,Croatia,15326,254,1605
2021-04-17,HU,Hungary,32934,1768,NA
2021-04-17,IE,Ireland,2595,52,105
2021-04-17,IS,Iceland,28,0,NA
2021-04-17,IT,Italy,103366,2753,NA
2021-04-17,LI,Liechtenstein,66,0,NA
2021-04-17,LT,Lithuania,7521,80,NA
2021-04-17,LU,Luxembourg,1279,22,NA
2021-04-17,LV,Latvia,3757,62,NA
2021-04-17,MT,Malta,379,7,NA
2021-04-17,NL,Netherlands,52881,150,1573
2021-04-17,NO,Norway,4170,24,172
2021-04-17,PL,Poland,122976,3649,NA
2021-04-17,PT,Portugal,3632,32,NA
2021-04-17,RO,Romania,24174,1066,NA
2021-04-17,SE,Sweden,42737,167,NA
2021-04-17,SI,Slovenia,5643,41,441
2021-04-17,SK,Slovakia,4863,556,NA
2021-04-24,AT,Austria,15607,200,NA
2021-04-24,BE,Belgium,25041,272,1639
2021-04-24,BG,Bulgaria,11137,721,NA
2021-04-24,CH,Switzerland,14110,54,NA
2021-04-24,CY,Cyprus,6169,10,NA
2021-04-24,CZ,Czechia,17727,524,NA
2021-04-24,DE,Germany,136988,1639,NA
2021-04-24,DK,Denmark,5279,22,200
2021-04-24,EE,Estonia,2989,55,256
2021-04-24,ES,Spain,61334,610,4405
2021-04-24,FI,Finland,1974,16,NA
2021-04-24,FR,France,210197,2099,12854
2021-04-24,GB,United Kingdom,17232,157,1028
2021-04-24,GR,Greece,18286,553,NA
2021-04-24,HR,Croatia,15147,292,1739
2021-04-24,HU,Hungary,20388,1441,NA
2021-04-24,IE,Ireland,2966,37,104
2021-04-24,IS,Iceland,104,0,NA
2021-04-24,IT,Italy,92074,2345,NA
2021-04-24,LI,Liechtenstein,62,1,NA
2021-04-24,LT,Lithuania,7693,90,NA
2021-04-24,LU,Luxembourg,1261,5,NA
2021-04-24,LV,Latvia,3958,53,NA
2021-04-24,MT,Malta,222,3,NA
2021-04-24,NL,Netherlands,57796,134,1768
2021-04-24,NO,Norway,3246,28,140
2021-04-24,PL,Poland,75758,3397,NA
2021-04-24,PT,Portugal,3404,17,NA
2021-04-24,RO,Romania,17683,1195,NA
2021-04-24,SE,Sweden,38205,135,NA
2021-04-24,SI,Slovenia,5020,50,405
2021-04-24,SK,Slovakia,4140,415,NA
2021-05-01,AT,Austria,13531,163,NA
2021-05-01,BE,Belgium,21393,268,1351
2021-05-01,BG,Bulgaria,7746,585,NA
2021-05-01,CH,Switzerland,13465,71,NA
2021-05-01,CY,Cyprus,4333,14,NA
2021-05-01,CZ,Czechia,14864,396,NA
2021-05-01,DE,Germany,132607,1597,NA
2021-05-01,DK,Denmark,5035,15,172
2021-05-01,EE,Estonia,2450,29,209
2021-05-01,ES,Spain,55460,625,3968
2021-05-01,FI,Finland,1489,11,NA
2021-05-01,FR,France,165210,1961,11032
2021-05-01,GB,United Kingdom,15360,107,861
2021-05-01,GR,Greece,14692,503,NA
2021-05-01,HR,Croatia,12857,315,1579
2021-05-01,HU,Hungary,14109,1281,NA
2021-05-01,IE,Ireland,3233,34,96
2021-05-01,IS,Iceland,82,0,NA
2021-05-01,IT,Italy,86100,2012,NA
2021-05-01,LI,Liechtenstein,70,0,NA
2021-05-01,LT,Lithuania,8133,96,NA
2021-05-01,LU,Luxembourg,1198,6,NA
2021-05-01,LV,Latvia,4415,38,NA
2021-05-01,MT,Malta,158,3,NA
2021-05-01,NL,Netherlands,48983,131,1767
2021-05-01,NO,Norway,2869,20,80
2021-05-01,PL,Poland,46985,2702,NA
2021-05-01,PT,Portugal,2983,17,NA
2021-05-01,RO,Romania,11850,927,NA
2021-05-01,SE,Sweden,35261,125,NA
2021-05-01,SI,Slovenia,4696,55,382
2021-05-01,SK,Slovakia,3244,274,NA
2021-05-08,AT,Austria,9565,141,NA
2021-05-08,BE,Belgium,20917,253,1141
2021-05-08,BG,Bulgaria,5115,458,NA
2021-05-08,CH,Switzerland,10639,47,NA
2021-05-08,CY,Cyprus,3254,22,NA
2021-05-08,CZ,Czechia,11403,331,NA
2021-05-08,DE,Germany,106987,1582,NA
2021-05-08,DK,Denmark,6137,8,162
2021-05-08,EE,Estonia,2451,29,189
2021-05-08,ES,Spain,43331,576,3261
2021-05-08,FI,Finland,1465,8,NA
2021-05-08,FR,France,120870,1523,8478
2021-05-08,GB,United Kingdom,14560,79,795
2021-05-08,GR,Greece,14155,525,NA
2021-05-08,HR,Croatia,9600,294,1266
2021-05-08,HU,Hungary,9265,803,NA
2021-05-08,IE,Ireland,2866,13,86
2021-05-08,IS,Iceland,34,0,NA
2021-05-08,IT,Italy,67304,1661,NA
2021-05-08,LI,Liechtenstein,31,1,NA
2021-05-08,LT,Lithuania,8251,87,NA
2021-05-08,LU,Luxembourg,948,5,NA
2021-05-08,LV,Latvia,3961,69,NA
2021-05-08,MT,Malta,131,2,NA
2021-05-08,NL,Netherlands,51362,150,1472
2021-05-08,NO,Norway,2875,11,60
2021-05-08,PL,Poland,30579,1942,NA
2021-05-08,PT,Portugal,2311,15,NA
2021-05-08,RO,Romania,8682,709,NA
2021-05-08,SE,Sweden,34188,125,NA
2021-05-08,SI,Slovenia,4484,28,282
2021-05-08,SK,Slovakia,2675,258,NA
2021-05-15,AT,Austria,6374,96,NA
2021-05-15,BE,Belgium,15720,175,1021
2021-05-15,BG,Bulgaria,4080,348,NA
2021-05-15,CH,Switzerland,8897,27,NA
2021-05-15,CY,Cyprus,1736,12,NA
2021-05-15,CZ,Czechia,7903,239,NA
2021-05-15,DE,Germany,64985,1311,NA
2021-05-15,DK,Denmark,7357,5,213
2021-05-15,EE,Estonia,2021,25,140
2021-05-15,ES,Spain,37391,547,2585
2021-05-15,FI,Finland,1317,9,NA
2021-05-15,FR,France,93546,1234,5787
2021-05-15,GB,United Kingdom,15761,72,720
2021-05-15,GR,Greece,15254,387,NA
2021-05-15,HR,Croatia,6081,263,1041
2021-05-15,HU,Hungary,6865,610,NA
2021-05-15,IE,Ireland,3028,22,NA
2021-05-15,IS,Iceland,31,0,NA
2021-05-15,IT,Italy,50453,1369,NA
2021-05-15,LI,Liechtenstein,17,0,NA
2021-05-15,LT,Lithuania,7818,64,NA
2021-05-15,LU,Luxembourg,769,5,NA
2021-05-15,LV,Latvia,4266,49,NA
2021-05-15,MT,Malta,40,0,NA
2021-05-15,NL,Netherlands,40259,117,1261
2021-05-15,NO,Norway,2918,7,72
2021-05-15,PL,Poland,22715,1743,NA
2021-05-15,PT,Portugal,2590,15,NA
2021-05-15,RO,Romania,6080,582,NA
2021-05-15,SE,Sweden,29334,102,NA
2021-05-15,SI,Slovenia,3221,34,252
2021-05-15,SK,Slovakia,2025,213,NA
2021-05-22,AT,Austria,4452,71,NA
2021-05-22,BE,Belgium,17057,137,847
2021-05-22,BG,Bulgaria,2524,237,NA
2021-05-22,CH,Switzerland,7843,42,NA
2021-05-22,CY,Cyprus,937,7,NA
2021-05-22,CZ,Czechia,5320,126,NA
2021-05-22,DE,Germany,57147,1285,NA
2021-05-22,DK,Denmark,7120,5,169
2021-05-22,EE,Estonia,1567,20,144
2021-05-22,ES,Spain,31654,281,2089
2021-05-22,FI,Finland,1527,1,NA
2021-05-22,FR,France,-272773,968,4797
2021-05-22,GB,United Kingdom,11595,41,810
2021-05-22,GR,Greece,13098,369,NA
2021-05-22,HR,Croatia,3825,196,658
2021-05-22,HU,Hungary,4243,361,NA
2021-05-22,IE,Ireland,3032,0,NA
2021-05-22,IS,Iceland,18,0,NA
2021-05-22,IT,Italy,34816,1090,NA
2021-05-22,LI,Liechtenstein,14,0,NA
2021-05-22,LT,Lithuania,5652,85,NA
2021-05-22,LU,Luxembourg,623,4,NA
2021-05-22,LV,Latvia,3115,66,NA
2021-05-22,MT,Malta,21,0,NA
2021-05-22,NL,Netherlands,29082,101,977
2021-05-22,NO,Norway,2911,7,63
2021-05-22,PL,Poland,12635,1273,NA
2021-05-22,PT,Portugal,2963,11,NA
2021-05-22,RO,Romania,3902,400,NA
2021-05-22,SE,Sweden,21215,91,NA
2021-05-22,SI,Slovenia,2517,29,164
2021-05-22,SK,Slovakia,1299,83,NA
2021-05-29,AT,Austria,3331,51,NA
2021-05-29,BE,Belgium,12635,98,630
2021-05-29,BG,Bulgaria,1656,170,NA
2021-05-29,CH,Switzerland,5670,29,NA
2021-05-29,CY,Cyprus,527,7,NA
2021-05-29,CZ,Czechia,3377,89,NA
2021-05-29,DE,Germany,31653,1028,NA
2021-05-29,DK,Denmark,6775,9,162
2021-05-29,EE,Estonia,935,10,72
2021-05-29,ES,Spain,32205,285,1868
2021-05-29,FI,Finland,839,16,NA
2021-05-29,FR,France,61415,802,3423
2021-05-29,GB,United Kingdom,20499,59,880
2021-05-29,GR,Greece,11466,290,NA
2021-05-29,HR,Croatia,2220,119,481
2021-05-29,HU,Hungary,2360,234,NA
2021-05-29,IE,Ireland,2943,0,NA
2021-05-29,IS,Iceland,21,1,NA
2021-05-29,IT,Italy,24865,849,NA
2021-05-29,LI,Liechtenstein,10,0,NA
2021-05-29,LT,Lithuania,3490,72,NA
2021-05-29,LU,Luxembourg,285,4,NA
2021-05-29,LV,Latvia,2206,47,NA
2021-05-29,MT,Malta,30,2,NA
2021-05-29,NL,Netherlands,21889,78,614
2021-05-29,NO,Norway,2692,2,54
2021-05-29,PL,Poland,6825,800,NA
2021-05-29,PT,Portugal,3402,6,NA
2021-05-29,RO,Romania,2190,362,NA
2021-05-29,SE,Sweden,10132,85,NA
2021-05-29,SI,Slovenia,1962,23,116
2021-05-29,SK,Slovakia,721,47,NA
2021-06-05,AT,Austria,2231,44,NA
2021-06-05,BE,Belgium,10111,98,523
2021-06-05,BG,Bulgaria,1205,156,NA
2021-06-05,CH,Switzerland,4269,18,NA
2021-06-05,CY,Cyprus,387,3,NA
2021-06-05,CZ,Czechia,2428,56,NA
2021-06-05,DE,Germany,22262,815,NA
2021-06-05,DK,Denmark,6202,2,154
2021-06-05,EE,Estonia,644,12,52
2021-06-05,ES,Spain,29323,291,1674
2021-06-05,FI,Finland,914,11,NA
2021-06-05,FR,France,47597,592,2948
2021-06-05,GB,United Kingdom,30724,61,890
2021-06-05,GR,Greece,8394,229,NA
2021-06-05,HR,Croatia,1453,78,293
2021-06-05,HU,Hungary,1839,133,NA
2021-06-05,IE,Ireland,2879,0,NA
2021-06-05,IS,Iceland,21,0,NA
2021-06-05,IT,Italy,17098,470,NA
2021-06-05,LI,Liechtenstein,12,0,NA
2021-06-05,LT,Lithuania,2390,57,NA
2021-06-05,LU,Luxembourg,352,4,NA
2021-06-05,LV,Latvia,1759,37,NA
2021-06-05,MT,Malta,39,0,NA
2021-06-05,NL,Netherlands,16821,60,443
2021-06-05,NO,Norway,2034,2,45
2021-06-05,PL,Poland,3453,457,NA
2021-06-05,PT,Portugal,3821,9,NA
2021-06-05,RO,Romania,1316,478,NA
2021-06-05,SE,Sweden,9589,72,NA
2021-06-05,SI,Slovenia,1725,15,101
2021-06-05,SK,Slovakia,900,62,NA
2021-06-12,AT,Austria,1949,16,NA
2021-06-12,BE,Belgium,5891,62,366
2021-06-12,BG,Bulgaria,868,85,NA
2021-06-12,CH,Switzerland,2759,20,NA
2021-06-12,CY,Cyprus,365,9,NA
2021-06-12,CZ,Czechia,1659,67,NA
2021-06-12,DE,Germany,15361,613,NA
2021-06-12,DK,Denmark,3923,7,111
2021-06-12,EE,Estonia,405,4,38
2021-06-12,ES,Spain,35619,305,1439
2021-06-12,FI,Finland,616,5,NA
2021-06-12,FR,France,27654,377,2141
2021-06-12,GB,United Kingdom,46825,60,1259
2021-06-12,GR,Greece,5847,149,NA
2021-06-12,HR,Croatia,1096,52,205
2021-06-12,HU,Hungary,919,62,NA
2021-06-12,IE,Ireland,2304,0,NA
2021-06-12,IS,Iceland,19,0,NA
2021-06-12,IT,Italy,13329,504,NA
2021-06-12,LI,Liechtenstein,6,1,NA
2021-06-12,LT,Lithuania,1367,33,NA
2021-06-12,LU,Luxembourg,224,0,NA
2021-06-12,LV,Latvia,1263,44,NA
2021-06-12,MT,Malta,13,0,NA
2021-06-12,NL,Netherlands,10183,34,275
2021-06-12,NO,Norway,1297,4,34
2021-06-12,PL,Poland,2419,423,NA
2021-06-12,PT,Portugal,4706,13,NA
2021-06-12,RO,Romania,915,1079,NA
2021-06-12,SE,Sweden,5394,51,NA
2021-06-12,SI,Slovenia,1134,14,92
2021-06-12,SK,Slovakia,644,41,NA
2021-06-19,AT,Austria,1058,27,NA
2021-06-19,BE,Belgium,3319,51,232
2021-06-19,BG,Bulgaria,711,91,NA
2021-06-19,CH,Switzerland,1576,14,NA
2021-06-19,CY,Cyprus,467,2,NA
2021-06-19,CZ,Czechia,939,54,NA
2021-06-19,DE,Germany,7302,549,NA
2021-06-19,DK,Denmark,1904,5,73
2021-06-19,EE,Estonia,308,1,40
2021-06-19,ES,Spain,23842,151,1152
2021-06-19,FI,Finland,495,3,NA
2021-06-19,FR,France,15577,327,1432
2021-06-19,GB,United Kingdom,62474,74,1596
2021-06-19,GR,Greece,3459,126,NA
2021-06-19,HR,Croatia,611,37,158
2021-06-19,HU,Hungary,638,46,NA
2021-06-19,IE,Ireland,2155,38,NA
2021-06-19,IS,Iceland,11,0,NA
2021-06-19,IT,Italy,8613,277,NA
2021-06-19,LI,Liechtenstein,0,0,NA
2021-06-19,LT,Lithuania,705,29,NA
2021-06-19,LU,Luxembourg,110,0,NA
2021-06-19,LV,Latvia,796,42,NA
2021-06-19,MT,Malta,7,1,NA
2021-06-19,NL,Netherlands,6579,17,181
2021-06-19,NO,Norway,1239,1,24
2021-06-19,PL,Poland,1391,261,NA
2021-06-19,PT,Portugal,7369,17,NA
2021-06-19,RO,Romania,546,504,NA
2021-06-19,SE,Sweden,1180,0,NA
2021-06-19,SI,Slovenia,604,11,49
2021-06-19,SK,Slovakia,264,42,NA
2021-06-26,AT,Austria,747,20,NA
2021-06-26,BE,Belgium,3392,28,177
2021-06-26,BG,Bulgaria,510,38,NA
2021-06-26,CH,Switzerland,880,9,NA
2021-06-26,CY,Cyprus,987,0,NA
2021-06-26,CZ,Czechia,860,18,NA
2021-06-26,DE,Germany,4556,371,NA
2021-06-26,DK,Denmark,1306,1,56
2021-06-26,EE,Estonia,160,2,28
2021-06-26,ES,Spain,25021,127,1069
2021-06-26,FI,Finland,720,2,NA
2021-06-26,FR,France,10765,214,984
2021-06-26,GB,United Kingdom,96843,119,1716
2021-06-26,GR,Greece,2575,109,NA
2021-06-26,HR,Croatia,492,28,107
2021-06-26,HU,Hungary,482,30,NA
2021-06-26,IE,Ireland,2276,10,NA
2021-06-26,IS,Iceland,10,0,NA
2021-06-26,IT,Italy,5194,205,NA
2021-06-26,LI,Liechtenstein,6,0,NA
2021-06-26,LT,Lithuania,327,15,NA
2021-06-26,LU,Luxembourg,84,0,NA
2021-06-26,LV,Latvia,433,10,NA
2021-06-26,MT,Malta,18,0,NA
2021-06-26,NL,Netherlands,4491,14,101
2021-06-26,NO,Norway,1266,2,22
2021-06-26,PL,Poland,935,151,NA
2021-06-26,PT,Portugal,8942,21,NA
2021-06-26,RO,Romania,381,869,NA
2021-06-26,SE,Sweden,4260,45,NA
2021-06-26,SI,Slovenia,265,7,32
2021-06-26,SK,Slovakia,283,27,NA
2021-07-03,AT,Austria,470,10,NA
2021-07-03,BE,Belgium,4032,25,105
2021-07-03,BG,Bulgaria,519,57,NA
2021-07-03,CH,Switzerland,827,2,NA
2021-07-03,CY,Cyprus,2876,0,NA
2021-07-03,CZ,Czechia,975,14,NA
2021-07-03,DE,Germany,3906,279,NA
2021-07-03,DK,Denmark,2156,6,40
2021-07-03,EE,Estonia,220,0,13
2021-07-03,ES,Spain,51405,132,1330
2021-07-03,FI,Finland,1383,4,NA
2021-07-03,FR,France,13336,186,816
2021-07-03,GB,United Kingdom,161805,118,2502
2021-07-03,GR,Greece,4677,73,NA
2021-07-03,HR,Croatia,574,18,78
2021-07-03,HU,Hungary,287,12,NA
2021-07-03,IE,Ireland,2824,11,NA
2021-07-03,IS,Iceland,17,0,NA
2021-07-03,IT,Italy,5222,179,NA
2021-07-03,LI,Liechtenstein,10,0,NA
2021-07-03,LT,Lithuania,208,10,NA
2021-07-03,LU,Luxembourg,431,0,NA
2021-07-03,LV,Latvia,431,23,NA
2021-07-03,MT,Malta,34,0,NA
2021-07-03,NL,Netherlands,5118,16,50
2021-07-03,NO,Norway,1370,2,11
2021-07-03,PL,Poland,646,109,NA
2021-07-03,PT,Portugal,13996,29,NA
2021-07-03,RO,Romania,334,748,NA
2021-07-03,SE,Sweden,1984,12,NA
2021-07-03,SI,Slovenia,192,0,25
2021-07-03,SK,Slovakia,165,8,NA
2021-07-10,AT,Austria,791,14,NA
2021-07-10,BE,Belgium,7192,13,122
2021-07-10,BG,Bulgaria,412,56,NA
2021-07-10,CH,Switzerland,1609,1,NA
2021-07-10,CY,Cyprus,5978,6,NA
2021-07-10,CZ,Czechia,1386,21,NA
2021-07-10,DE,Germany,5105,199,NA
2021-07-10,DK,Denmark,3689,2,37
2021-07-10,EE,Estonia,299,1,21
2021-07-10,ES,Spain,103324,92,2116
2021-07-10,FI,Finland,1572,3,NA
2021-07-10,FR,France,22628,149,815
2021-07-10,GB,United Kingdom,210277,192,3827
2021-07-10,GR,Greece,11998,53,NA
2021-07-10,HR,Croatia,587,12,89
2021-07-10,HU,Hungary,240,12,NA
2021-07-10,IE,Ireland,3572,6,NA
2021-07-10,IS,Iceland,21,0,NA
2021-07-10,IT,Italy,7374,131,NA
2021-07-10,LI,Liechtenstein,14,0,NA
2021-07-10,LT,Lithuania,304,9,NA
2021-07-10,LU,Luxembourg,979,1,NA
2021-07-10,LV,Latvia,263,10,NA
2021-07-10,MT,Malta,320,0,NA
2021-07-10,NL,Netherlands,31229,9,82
2021-07-10,NO,Norway,1239,2,24
2021-07-10,PL,Poland,540,76,NA
2021-07-10,PT,Portugal,18604,36,NA
2021-07-10,RO,Romania,292,291,NA
2021-07-10,SE,Sweden,1660,12,NA
2021-07-10,SI,Slovenia,425,4,19
2021-07-10,SK,Slovakia,197,6,NA
2021-07-17,AT,Austria,1959,5,NA
